▲ Next.js 16.3.0 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.10.61:3000
✓ Ready in 712ms
⚠ Attempted to load @next/swc-win32-x64-msvc, but an error occurred: \\?\D:\learning\project\web\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node is not a valid Win32 application.
 GET /call?convId=937ade7e-4920-4a37-9805-6ff971400f43 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /characters 200 in 15ms (next.js: 3ms, application-code: 13ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 108ms (next.js: 47ms, application-code: 61ms)
 GET /characters/190b4792-1a68-4cfd-9201-0b0c07f0f4f8/edit 200 in 1753ms (next.js: 1724ms, application-code: 30ms)
 GET /characters/190b4792-1a68-4cfd-9201-0b0c07f0f4f8/edit 200 in 63ms (next.js: 39ms, application-code: 23ms)
 GET /characters 200 in 35ms (next.js: 8ms, application-code: 27ms)
 GET /chat 200 in 655ms (next.js: 618ms, application-code: 37ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 64ms (next.js: 37ms, application-code: 27ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 32ms (next.js: 6ms, application-code: 26ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 116ms (next.js: 88ms, application-code: 28ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 89ms (next.js: 61ms, application-code: 28ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 42ms (next.js: 19ms, application-code: 23ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 81ms (next.js: 56ms, application-code: 25ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 68ms (next.js: 43ms, application-code: 25ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 76ms (next.js: 51ms, application-code: 25ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 83ms (next.js: 61ms, application-code: 21ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 76ms (next.js: 56ms, application-code: 20ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 72ms (next.js: 51ms, application-code: 21ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 68ms (next.js: 49ms, application-code: 19ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 95ms (next.js: 65ms, application-code: 30ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 88ms (next.js: 64ms, application-code: 23ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 75ms (next.js: 54ms, application-code: 21ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 68ms (next.js: 46ms, application-code: 22ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 65ms (next.js: 46ms, application-code: 19ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 63ms (next.js: 45ms, application-code: 18ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 107ms (next.js: 75ms, application-code: 32ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 72ms (next.js: 52ms, application-code: 21ms)
 GET / 307 in 823ms (next.js: 709ms, application-code: 114ms)
 GET /chat 200 in 429ms (next.js: 333ms, application-code: 96ms)
 GET / 307 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /chat 200 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /login 200 in 771ms (next.js: 684ms, application-code: 86ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 118ms (next.js: 51ms, application-code: 66ms)
 GET /settings 200 in 51ms (next.js: 9ms, application-code: 42ms)
 GET /characters 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /chat 200 in 35ms (next.js: 5ms, application-code: 30ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 45ms (next.js: 28ms, application-code: 17ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 24ms (next.js: 3ms, application-code: 21ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 211ms (next.js: 145ms, application-code: 66ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 35ms (next.js: 6ms, application-code: 30ms)
 GET /login 200 in 98ms (next.js: 5ms, application-code: 93ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 68ms (next.js: 31ms, application-code: 37ms)
 GET /settings 200 in 33ms (next.js: 5ms, application-code: 29ms)
 GET /characters 200 in 32ms (next.js: 5ms, application-code: 26ms)
 GET /chat 200 in 716ms (next.js: 636ms, application-code: 80ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 47ms (next.js: 29ms, application-code: 18ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 17ms (next.js: 3ms, application-code: 14ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
